
Frequency,Formatted Data
1.715000e+09,-2.057101e+01
1.726000e+09,-2.130989e+01
1.737000e+09,-2.128981e+01
1.748000e+09,-2.156437e+01
1.759000e+09,-2.052769e+01
1.770000e+09,-2.022936e+01
1.781000e+09,-1.943989e+01
1.792000e+09,-1.958829e+01
1.803000e+09,-1.929791e+01
1.814000e+09,-1.886301e+01
1.825000e+09,-1.937997e+01
1.836000e+09,-1.909093e+01
1.847000e+09,-1.951104e+01
1.858000e+09,-2.041558e+01
1.869000e+09,-2.080447e+01
1.880000e+09,-2.097330e+01
1.891000e+09,-2.217454e+01
1.902000e+09,-2.190326e+01
1.913000e+09,-2.168292e+01
1.924000e+09,-2.170017e+01
1.935000e+09,-2.109319e+01
1.946000e+09,-2.031311e+01
1.957000e+09,-2.044788e+01
1.968000e+09,-2.051596e+01
1.979000e+09,-2.033051e+01
1.990000e+09,-2.052362e+01
2.001000e+09,-2.084495e+01
2.012000e+09,-2.101560e+01
2.023000e+09,-2.165391e+01
2.034000e+09,-2.075242e+01
2.045000e+09,-2.105950e+01
2.056000e+09,-2.260678e+01
2.067000e+09,-2.193696e+01
2.078000e+09,-2.280014e+01
2.089000e+09,-2.255444e+01
2.100000e+09,-2.318454e+01
2.111000e+09,-2.318199e+01
2.122000e+09,-2.300480e+01
2.133000e+09,-2.277534e+01
2.144000e+09,-2.129427e+01
2.155000e+09,-1.987242e+01
2.166000e+09,-2.070637e+01
2.177000e+09,-2.203753e+01
2.188000e+09,-2.316540e+01
2.199000e+09,-2.572228e+01
2.210000e+09,-2.802459e+01
2.221000e+09,-3.394540e+01
2.232000e+09,-3.003935e+01
2.243000e+09,-2.558014e+01
2.254000e+09,-2.405296e+01
2.265000e+09,-2.277773e+01
2.276000e+09,-2.122677e+01
2.287000e+09,-2.091047e+01
2.298000e+09,-2.087692e+01
2.309000e+09,-2.291348e+01
2.320000e+09,-2.433624e+01
2.331000e+09,-2.816834e+01
2.342000e+09,-2.804122e+01
2.353000e+09,-3.109040e+01
2.364000e+09,-3.333056e+01
2.375000e+09,-3.429182e+01
2.386000e+09,-3.721581e+01
2.397000e+09,-3.543029e+01
2.408000e+09,-4.026825e+01
2.419000e+09,-3.585611e+01
2.430000e+09,-3.031673e+01
2.441000e+09,-3.336932e+01
2.452000e+09,-2.770616e+01
2.463000e+09,-2.728263e+01
2.474000e+09,-2.650554e+01
2.485000e+09,-2.703976e+01
2.496000e+09,-2.548141e+01
2.507000e+09,-2.648950e+01
2.518000e+09,-2.923407e+01
2.529000e+09,-2.962199e+01
2.540000e+09,-3.086869e+01
2.551000e+09,-2.845855e+01
2.562000e+09,-2.900501e+01
2.573000e+09,-2.808121e+01
2.584000e+09,-2.848709e+01
2.595000e+09,-3.246721e+01
2.606000e+09,-3.223050e+01
2.617000e+09,-2.893575e+01
2.628000e+09,-2.882944e+01
2.639000e+09,-2.723940e+01
2.650000e+09,-2.567834e+01
2.661000e+09,-2.601399e+01
2.672000e+09,-2.477155e+01
2.683000e+09,-2.527352e+01
2.694000e+09,-2.344523e+01
2.705000e+09,-2.517361e+01
2.716000e+09,-2.562606e+01
2.727000e+09,-2.819090e+01
2.738000e+09,-2.593385e+01
2.749000e+09,-2.683155e+01
2.760000e+09,-2.793816e+01
2.771000e+09,-2.941589e+01
2.782000e+09,-3.170052e+01
2.793000e+09,-2.872030e+01
2.804000e+09,-2.775669e+01
2.815000e+09,-2.530282e+01
2.826000e+09,-2.287617e+01
2.837000e+09,-2.117153e+01
2.848000e+09,-2.019538e+01
2.859000e+09,-1.883434e+01
2.870000e+09,-1.892108e+01
2.881000e+09,-1.933566e+01
2.892000e+09,-2.074927e+01
2.903000e+09,-2.271531e+01
2.914000e+09,-2.270920e+01
2.925000e+09,-2.588695e+01
2.936000e+09,-2.575170e+01
2.947000e+09,-2.348128e+01
2.958000e+09,-2.012276e+01
2.969000e+09,-1.919846e+01
2.980000e+09,-1.844558e+01
2.991000e+09,-1.736678e+01
3.002000e+09,-1.689774e+01
3.013000e+09,-1.675512e+01
3.024000e+09,-1.686062e+01
3.035000e+09,-1.655149e+01
3.046000e+09,-1.720529e+01
3.057000e+09,-1.858888e+01
3.068000e+09,-1.965637e+01
3.079000e+09,-2.088188e+01
3.090000e+09,-2.126220e+01
3.101000e+09,-2.047791e+01
3.112000e+09,-1.875769e+01
3.123000e+09,-1.700966e+01
3.134000e+09,-1.644166e+01
3.145000e+09,-1.597133e+01
3.156000e+09,-1.516831e+01
3.167000e+09,-1.516252e+01
3.178000e+09,-1.517768e+01
3.189000e+09,-1.495862e+01
3.200000e+09,-1.442622e+01
