
Frequency,Formatted Data
1.000000e+09,-3.061326e+01
1.011000e+09,-2.839090e+01
1.022000e+09,-3.429237e+01
1.033000e+09,-3.020160e+01
1.044000e+09,-2.627716e+01
1.055000e+09,-2.391091e+01
1.066000e+09,-2.420172e+01
1.077000e+09,-2.546815e+01
1.088000e+09,-2.509244e+01
1.099000e+09,-2.575129e+01
1.110000e+09,-2.715069e+01
1.121000e+09,-3.218604e+01
1.132000e+09,-2.710240e+01
1.143000e+09,-2.269609e+01
1.154000e+09,-2.196930e+01
1.165000e+09,-2.157069e+01
1.176000e+09,-2.353237e+01
1.187000e+09,-2.485449e+01
1.198000e+09,-2.635743e+01
1.209000e+09,-2.642769e+01
1.220000e+09,-3.042774e+01
1.231000e+09,-3.935211e+01
1.242000e+09,-2.576436e+01
1.253000e+09,-2.165206e+01
1.264000e+09,-2.181837e+01
1.275000e+09,-2.204511e+01
1.286000e+09,-2.368659e+01
1.297000e+09,-2.528991e+01
1.308000e+09,-3.118909e+01
1.319000e+09,-4.693808e+01
1.330000e+09,-2.780992e+01
1.341000e+09,-2.446443e+01
1.352000e+09,-2.301423e+01
1.363000e+09,-2.301779e+01
1.374000e+09,-2.532314e+01
1.385000e+09,-2.739082e+01
1.396000e+09,-2.650864e+01
1.407000e+09,-2.450966e+01
1.418000e+09,-2.531306e+01
1.429000e+09,-3.051791e+01
1.440000e+09,-2.669522e+01
1.451000e+09,-2.404072e+01
1.462000e+09,-2.495674e+01
1.473000e+09,-2.614454e+01
1.484000e+09,-3.172096e+01
1.495000e+09,-2.946322e+01
1.506000e+09,-2.532588e+01
1.517000e+09,-2.443075e+01
1.528000e+09,-2.309058e+01
1.539000e+09,-2.374801e+01
1.550000e+09,-2.501903e+01
1.561000e+09,-2.552344e+01
1.572000e+09,-3.101449e+01
1.583000e+09,-3.301327e+01
1.594000e+09,-2.456579e+01
1.605000e+09,-2.145491e+01
1.616000e+09,-2.113463e+01
1.627000e+09,-2.103065e+01
1.638000e+09,-2.154697e+01
1.649000e+09,-2.129821e+01
1.660000e+09,-2.436703e+01
1.671000e+09,-3.002128e+01
1.682000e+09,-3.483107e+01
1.693000e+09,-2.562023e+01
1.704000e+09,-2.299136e+01
1.715000e+09,-2.038584e+01
1.726000e+09,-2.071415e+01
1.737000e+09,-2.223324e+01
1.748000e+09,-2.280470e+01
1.759000e+09,-2.475013e+01
1.770000e+09,-2.776068e+01
1.781000e+09,-3.281344e+01
1.792000e+09,-2.843651e+01
1.803000e+09,-2.494694e+01
1.814000e+09,-2.317144e+01
1.825000e+09,-2.136639e+01
1.836000e+09,-2.124253e+01
1.847000e+09,-2.198930e+01
1.858000e+09,-2.413190e+01
1.869000e+09,-2.696066e+01
1.880000e+09,-3.297337e+01
1.891000e+09,-3.219905e+01
1.902000e+09,-2.850408e+01
1.913000e+09,-2.673093e+01
1.924000e+09,-2.563156e+01
1.935000e+09,-2.534105e+01
1.946000e+09,-2.616826e+01
1.957000e+09,-2.539420e+01
1.968000e+09,-2.590719e+01
1.979000e+09,-2.807601e+01
1.990000e+09,-2.952396e+01
2.001000e+09,-3.076827e+01
2.012000e+09,-2.841920e+01
2.023000e+09,-2.685517e+01
2.034000e+09,-2.670510e+01
2.045000e+09,-2.963312e+01
2.056000e+09,-3.349220e+01
2.067000e+09,-2.922759e+01
2.078000e+09,-2.633418e+01
2.089000e+09,-2.462843e+01
2.100000e+09,-2.413128e+01
2.111000e+09,-2.816857e+01
2.122000e+09,-3.216062e+01
2.133000e+09,-4.322298e+01
2.144000e+09,-3.909676e+01
2.155000e+09,-4.261646e+01
2.166000e+09,-3.033427e+01
2.177000e+09,-2.408222e+01
2.188000e+09,-2.128037e+01
2.199000e+09,-2.150253e+01
2.210000e+09,-2.189521e+01
2.221000e+09,-2.578604e+01
2.232000e+09,-2.809107e+01
2.243000e+09,-3.422533e+01
2.254000e+09,-3.164025e+01
2.265000e+09,-2.839464e+01
2.276000e+09,-2.433279e+01
2.287000e+09,-2.206757e+01
2.298000e+09,-2.052389e+01
2.309000e+09,-2.050507e+01
2.320000e+09,-2.302582e+01
2.331000e+09,-2.396240e+01
2.342000e+09,-2.584063e+01
2.353000e+09,-2.913907e+01
2.364000e+09,-2.464996e+01
2.375000e+09,-2.494664e+01
2.386000e+09,-2.219470e+01
2.397000e+09,-2.556255e+01
2.408000e+09,-2.430415e+01
2.419000e+09,-2.520234e+01
2.430000e+09,-2.597504e+01
2.441000e+09,-2.868482e+01
2.452000e+09,-3.170274e+01
2.463000e+09,-3.020820e+01
2.474000e+09,-2.755801e+01
2.485000e+09,-2.522664e+01
2.496000e+09,-2.182715e+01
2.507000e+09,-2.286188e+01
2.518000e+09,-2.350294e+01
2.529000e+09,-2.355443e+01
2.540000e+09,-2.868366e+01
2.551000e+09,-4.472175e+01
2.562000e+09,-3.446522e+01
2.573000e+09,-3.168780e+01
2.584000e+09,-3.989248e+01
2.595000e+09,-3.647170e+01
2.606000e+09,-2.850677e+01
2.617000e+09,-2.845504e+01
2.628000e+09,-2.895581e+01
2.639000e+09,-3.322927e+01
2.650000e+09,-2.886660e+01
2.661000e+09,-2.532851e+01
2.672000e+09,-2.197880e+01
2.683000e+09,-2.126095e+01
2.694000e+09,-2.170155e+01
2.705000e+09,-2.433507e+01
2.716000e+09,-2.596166e+01
2.727000e+09,-2.799580e+01
2.738000e+09,-2.669827e+01
2.749000e+09,-2.199200e+01
2.760000e+09,-1.862019e+01
2.771000e+09,-1.709489e+01
2.782000e+09,-1.760233e+01
2.793000e+09,-1.754052e+01
2.804000e+09,-1.949846e+01
2.815000e+09,-2.351928e+01
2.826000e+09,-2.393605e+01
2.837000e+09,-2.058465e+01
2.848000e+09,-1.708205e+01
2.859000e+09,-1.452382e+01
2.870000e+09,-1.342249e+01
2.881000e+09,-1.285127e+01
2.892000e+09,-1.452313e+01
2.903000e+09,-1.583251e+01
2.914000e+09,-1.807523e+01
2.925000e+09,-1.931834e+01
2.936000e+09,-1.814181e+01
2.947000e+09,-1.592052e+01
2.958000e+09,-1.277749e+01
2.969000e+09,-1.149872e+01
2.980000e+09,-1.108187e+01
2.991000e+09,-1.209012e+01
3.002000e+09,-1.350136e+01
3.013000e+09,-1.531834e+01
3.024000e+09,-1.583288e+01
3.035000e+09,-1.511083e+01
3.046000e+09,-1.268657e+01
3.057000e+09,-1.105120e+01
3.068000e+09,-1.015819e+01
3.079000e+09,-9.729566e+00
3.090000e+09,-1.049507e+01
3.101000e+09,-1.170232e+01
3.112000e+09,-1.362946e+01
3.123000e+09,-1.411363e+01
3.134000e+09,-1.463776e+01
3.145000e+09,-1.346596e+01
3.156000e+09,-1.107677e+01
3.167000e+09,-9.799695e+00
3.178000e+09,-9.668944e+00
3.189000e+09,-9.747588e+00
3.200000e+09,-1.037647e+01
