
Frequency,Formatted Data
1.000000e+09,-2.506069e+01
1.011000e+09,-2.518662e+01
1.022000e+09,-2.351325e+01
1.033000e+09,-2.225809e+01
1.044000e+09,-2.252984e+01
1.055000e+09,-2.214905e+01
1.066000e+09,-2.337634e+01
1.077000e+09,-2.571837e+01
1.088000e+09,-2.721916e+01
1.099000e+09,-3.081034e+01
1.110000e+09,-3.059284e+01
1.121000e+09,-2.762317e+01
1.132000e+09,-2.531177e+01
1.143000e+09,-2.437544e+01
1.154000e+09,-2.374824e+01
1.165000e+09,-2.330634e+01
1.176000e+09,-2.358356e+01
1.187000e+09,-2.340278e+01
1.198000e+09,-2.541229e+01
1.209000e+09,-2.596875e+01
1.220000e+09,-2.597403e+01
1.231000e+09,-2.446160e+01
1.242000e+09,-2.379523e+01
1.253000e+09,-2.230543e+01
1.264000e+09,-2.168681e+01
1.275000e+09,-2.262912e+01
1.286000e+09,-2.258287e+01
1.297000e+09,-2.372059e+01
1.308000e+09,-2.257505e+01
1.319000e+09,-2.243085e+01
1.330000e+09,-2.255061e+01
1.341000e+09,-2.231647e+01
1.352000e+09,-2.177074e+01
1.363000e+09,-2.107374e+01
1.374000e+09,-2.177140e+01
1.385000e+09,-2.208306e+01
1.396000e+09,-2.274351e+01
1.407000e+09,-2.452305e+01
1.418000e+09,-2.569972e+01
1.429000e+09,-2.363104e+01
1.440000e+09,-2.248307e+01
1.451000e+09,-2.099720e+01
1.462000e+09,-2.022675e+01
1.473000e+09,-1.929045e+01
1.484000e+09,-1.920283e+01
1.495000e+09,-1.943104e+01
1.506000e+09,-1.932836e+01
1.517000e+09,-2.094376e+01
1.528000e+09,-2.107452e+01
1.539000e+09,-2.254853e+01
1.550000e+09,-2.296559e+01
1.561000e+09,-2.326539e+01
1.572000e+09,-2.201624e+01
1.583000e+09,-2.148749e+01
1.594000e+09,-2.154720e+01
1.605000e+09,-2.052833e+01
1.616000e+09,-2.103933e+01
1.627000e+09,-2.069563e+01
1.638000e+09,-1.998523e+01
1.649000e+09,-1.986662e+01
1.660000e+09,-1.963328e+01
1.671000e+09,-1.987552e+01
1.682000e+09,-2.023877e+01
1.693000e+09,-2.002176e+01
1.704000e+09,-2.024793e+01
1.715000e+09,-2.076228e+01
1.726000e+09,-2.059794e+01
1.737000e+09,-2.127777e+01
1.748000e+09,-2.193535e+01
1.759000e+09,-2.071852e+01
1.770000e+09,-2.023648e+01
1.781000e+09,-1.949808e+01
1.792000e+09,-1.953459e+01
1.803000e+09,-1.918972e+01
1.814000e+09,-1.890401e+01
1.825000e+09,-1.918964e+01
1.836000e+09,-1.940409e+01
1.847000e+09,-1.979566e+01
1.858000e+09,-2.034730e+01
1.869000e+09,-2.125783e+01
1.880000e+09,-2.194139e+01
1.891000e+09,-2.180066e+01
1.902000e+09,-2.231442e+01
1.913000e+09,-2.184091e+01
1.924000e+09,-2.190763e+01
1.935000e+09,-2.107714e+01
1.946000e+09,-2.062373e+01
1.957000e+09,-2.073608e+01
1.968000e+09,-2.079646e+01
1.979000e+09,-2.047041e+01
1.990000e+09,-2.079418e+01
2.001000e+09,-2.112989e+01
2.012000e+09,-2.178704e+01
2.023000e+09,-2.183290e+01
2.034000e+09,-2.104895e+01
2.045000e+09,-2.147740e+01
2.056000e+09,-2.230595e+01
2.067000e+09,-2.328140e+01
2.078000e+09,-2.300486e+01
2.089000e+09,-2.336246e+01
2.100000e+09,-2.319812e+01
2.111000e+09,-2.241253e+01
2.122000e+09,-2.230829e+01
2.133000e+09,-2.204094e+01
2.144000e+09,-2.093356e+01
2.155000e+09,-2.013259e+01
2.166000e+09,-2.005513e+01
2.177000e+09,-2.121688e+01
2.188000e+09,-2.286502e+01
2.199000e+09,-2.553015e+01
2.210000e+09,-2.918204e+01
2.221000e+09,-3.461955e+01
2.232000e+09,-3.147015e+01
2.243000e+09,-2.518318e+01
2.254000e+09,-2.336208e+01
2.265000e+09,-2.169511e+01
2.276000e+09,-2.065029e+01
2.287000e+09,-2.056921e+01
2.298000e+09,-2.170132e+01
2.309000e+09,-2.247876e+01
2.320000e+09,-2.399993e+01
2.331000e+09,-2.650599e+01
2.342000e+09,-3.016410e+01
2.353000e+09,-3.259515e+01
2.364000e+09,-2.957529e+01
2.375000e+09,-3.467631e+01
2.386000e+09,-3.837378e+01
2.397000e+09,-4.144892e+01
2.408000e+09,-3.986639e+01
2.419000e+09,-3.537976e+01
2.430000e+09,-3.488319e+01
2.441000e+09,-3.200930e+01
2.452000e+09,-2.911792e+01
2.463000e+09,-2.820931e+01
2.474000e+09,-2.567698e+01
2.485000e+09,-2.471327e+01
2.496000e+09,-2.486446e+01
2.507000e+09,-2.653789e+01
2.518000e+09,-2.753126e+01
2.529000e+09,-2.751729e+01
2.540000e+09,-2.887943e+01
2.551000e+09,-2.774556e+01
2.562000e+09,-2.685908e+01
2.573000e+09,-2.571770e+01
