
Frequency,Formatted Data
1.000000e+09,-6.270898e+00
1.011000e+09,-6.050728e+00
1.022000e+09,-5.792372e+00
1.033000e+09,-5.986553e+00
1.044000e+09,-6.134652e+00
1.055000e+09,-6.269971e+00
1.066000e+09,-6.470963e+00
1.077000e+09,-6.650515e+00
1.088000e+09,-6.660254e+00
1.099000e+09,-6.442443e+00
1.110000e+09,-6.200939e+00
1.121000e+09,-5.825060e+00
1.132000e+09,-5.701802e+00
1.143000e+09,-5.752782e+00
1.154000e+09,-6.128498e+00
1.165000e+09,-6.296767e+00
1.176000e+09,-6.603881e+00
1.187000e+09,-6.662409e+00
1.198000e+09,-6.726535e+00
1.209000e+09,-6.598741e+00
1.220000e+09,-6.462886e+00
1.231000e+09,-6.004022e+00
1.242000e+09,-5.796696e+00
1.253000e+09,-5.881107e+00
1.264000e+09,-6.019104e+00
1.275000e+09,-6.267072e+00
1.286000e+09,-6.589125e+00
1.297000e+09,-6.595269e+00
1.308000e+09,-6.485087e+00
1.319000e+09,-6.328529e+00
1.330000e+09,-6.029325e+00
1.341000e+09,-5.808248e+00
1.352000e+09,-5.893288e+00
1.363000e+09,-6.059080e+00
1.374000e+09,-6.288098e+00
1.385000e+09,-6.759895e+00
1.396000e+09,-7.187612e+00
1.407000e+09,-7.388322e+00
1.418000e+09,-7.338504e+00
1.429000e+09,-6.729660e+00
1.440000e+09,-6.545374e+00
1.451000e+09,-6.034717e+00
1.462000e+09,-6.026768e+00
1.473000e+09,-6.095231e+00
1.484000e+09,-6.298998e+00
1.495000e+09,-6.770184e+00
1.506000e+09,-6.965854e+00
1.517000e+09,-6.914386e+00
1.528000e+09,-6.867970e+00
1.539000e+09,-6.710735e+00
1.550000e+09,-6.302555e+00
1.561000e+09,-5.933814e+00
1.572000e+09,-5.836249e+00
1.583000e+09,-5.950183e+00
1.594000e+09,-6.210937e+00
1.605000e+09,-6.505043e+00
1.616000e+09,-6.888222e+00
1.627000e+09,-6.943172e+00
1.638000e+09,-6.644499e+00
1.649000e+09,-6.398969e+00
1.660000e+09,-6.103983e+00
1.671000e+09,-5.836279e+00
1.682000e+09,-5.659162e+00
1.693000e+09,-5.701825e+00
1.704000e+09,-5.934283e+00
1.715000e+09,-6.297158e+00
1.726000e+09,-6.659383e+00
1.737000e+09,-6.697247e+00
1.748000e+09,-6.863402e+00
1.759000e+09,-6.465324e+00
1.770000e+09,-6.165791e+00
1.781000e+09,-5.794297e+00
1.792000e+09,-5.708687e+00
1.803000e+09,-5.892638e+00
1.814000e+09,-6.002385e+00
1.825000e+09,-6.337502e+00
1.836000e+09,-6.541682e+00
1.847000e+09,-6.706379e+00
1.858000e+09,-6.761195e+00
1.869000e+09,-6.571087e+00
1.880000e+09,-6.399009e+00
1.891000e+09,-6.214105e+00
1.902000e+09,-6.058106e+00
1.913000e+09,-6.090462e+00
1.924000e+09,-6.458956e+00
1.935000e+09,-6.804353e+00
1.946000e+09,-7.075795e+00
1.957000e+09,-6.955246e+00
1.968000e+09,-7.055760e+00
1.979000e+09,-6.813663e+00
1.990000e+09,-6.700184e+00
2.001000e+09,-6.513995e+00
2.012000e+09,-6.219488e+00
2.023000e+09,-6.190891e+00
2.034000e+09,-6.184472e+00
2.045000e+09,-6.383133e+00
2.056000e+09,-6.571816e+00
2.067000e+09,-6.847551e+00
2.078000e+09,-6.783491e+00
2.089000e+09,-6.668509e+00
2.100000e+09,-6.586320e+00
2.111000e+09,-6.551310e+00
2.122000e+09,-6.453143e+00
2.133000e+09,-6.604737e+00
2.144000e+09,-6.640722e+00
2.155000e+09,-6.524094e+00
2.166000e+09,-6.566697e+00
2.177000e+09,-6.513374e+00
2.188000e+09,-6.441010e+00
2.199000e+09,-6.452548e+00
2.210000e+09,-6.385104e+00
2.221000e+09,-6.590237e+00
2.232000e+09,-6.345150e+00
2.243000e+09,-6.309915e+00
2.254000e+09,-6.375912e+00
2.265000e+09,-6.271285e+00
2.276000e+09,-6.161570e+00
2.287000e+09,-5.973795e+00
2.298000e+09,-6.245177e+00
2.309000e+09,-6.508376e+00
2.320000e+09,-6.493676e+00
2.331000e+09,-6.589572e+00
2.342000e+09,-6.485916e+00
2.353000e+09,-6.438908e+00
2.364000e+09,-6.211000e+00
2.375000e+09,-6.393980e+00
2.386000e+09,-6.206752e+00
2.397000e+09,-6.518926e+00
2.408000e+09,-6.634874e+00
2.419000e+09,-6.513851e+00
2.430000e+09,-6.716205e+00
2.441000e+09,-6.759051e+00
2.452000e+09,-6.727913e+00
2.463000e+09,-6.465541e+00
2.474000e+09,-5.985644e+00
2.485000e+09,-6.001596e+00
2.496000e+09,-5.941810e+00
2.507000e+09,-6.074494e+00
2.518000e+09,-6.448724e+00
2.529000e+09,-6.759512e+00
2.540000e+09,-7.203216e+00
2.551000e+09,-7.417336e+00
2.562000e+09,-7.476922e+00
